<<<<<<< HEAD
568 9
569 11
570 11
571 11
572 11
573 11
574 11
575 8
576 8
577 12
578 11
579 11
580 11
581 11
582 11
583 12
584 10
585 14
586 13
587 13
588 17
589 17
590 19
591 19
592 19
593 13
594 16
595 14
596 16
597 16
598 16
599 18
600 18
601 18
602 20
603 7
604 7
605 17
606 5
607 7
608 25
609 14
610 22
611 2
612 6
613 1
614 5
615 8
616 8
617 7
618 7
619 2
620 9
621 3
622 4
623 7
624 0
625 5
626 5
627 0
628 4
629 6
630 0
631 0
632 18
633 0
634 5
635 3
636 0
637 3
638 5
639 0
640 0
641 0
642 0
643 6
644 0
645 4
646 21
647 3
648 1
649 0
650 0
651 18
652 0
653 0
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
654 0
655 0
656 0
657 0
<<<<<<< HEAD
658 1
659 1
660 4
661 4
662 4
663 0
664 0
665 4
666 0
667 1
668 1
669 1
670 1
671 1
672 0
673 2
674 0
675 1
=======
658 0
659 24
660 0
661 0
662 0
663 0
664 0
665 0
666 0
667 0
668 0
669 0
670 3
671 1
672 1
673 1
674 1
675 0
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
676 0
677 0
678 0
679 0
680 0
681 0
<<<<<<< HEAD
682 2
683 1
684 0
685 0
686 0
687 0
688 0
689 0
690 2
691 2
692 0
693 0
694 0
695 3
696 5
697 1
698 0
699 1
700 1
701 0
702 0
703 0
704 8
705 8
706 4
707 9
708 6
709 5
710 0
711 0
712 0
713 4
714 8
715 0
716 0
717 5
718 0
719 0
720 0
721 0
722 0
723 0
724 0
725 4
726 3
727 0
728 0
729 0
730 0
731 0
732 0
733 0
734 1
735 2
736 0
737 4
738 0
739 0
740 0
741 0
742 1
743 0
744 0
745 0
746 0
747 0
748 0
749 0
750 0
751 0
752 0
753 0
754 0
755 0
756 0
757 2
758 2
759 2
760 0
761 6
762 5
763 0
764 0
765 0
766 0
767 0
768 0
769 0
770 0
771 2
772 0
773 0
774 0
775 0
776 0
777 1
778 0
779 1
780 0
781 0
782 5
783 5
784 0
785 0
786 0
787 0
788 0
789 0
790 0
791 0
792 0
793 0
794 1
795 2
796 8
797 2
798 0
799 0
800 0
801 0
802 4
803 3
804 0
805 4
806 3
807 0
808 3
809 0
810 0
811 1
812 1
813 0
814 0
815 0
816 0
817 0
818 5
819 5
820 0
821 0
822 0
823 0
824 0
825 1
826 0
827 2
828 0
829 0
830 0
831 0
832 0
833 0
834 6
835 3
836 1
837 1
838 0
839 0
840 0
841 0
842 0
843 0
844 0
845 0
846 0
847 0
848 0
849 0
850 0
851 0
852 0
853 0
854 0
855 0
856 0
857 0
858 0
859 0
860 5
861 7
=======
682 0
683 5
684 0
685 5
686 0
687 2
688 0
689 3
690 0
691 0
692 2
693 4
694 0
695 2
696 0
697 0
698 2
699 0
700 0
701 3
702 1
703 1
704 1
705 1
706 1
707 1
708 3
709 2
710 3
711 0
712 0
713 2
714 0
715 0
716 1
717 2
718 3
719 1
720 0
721 2
722 0
723 1
724 7
725 1
726 2
727 1
728 2
729 2
730 3
731 2
732 8
733 8
734 8
735 8
736 8
737 8
738 8
739 8
740 9
741 8
742 7
743 9
744 8
745 8
746 8
747 8
748 8
749 8
750 10
751 10
752 15
753 15
754 14
755 14
756 14
757 14
758 14
759 14
760 13
761 14
762 15
763 15
764 14
765 16
766 16
767 18
768 18
769 20
770 19
771 18
772 10
773 23
774 22
775 21
776 18
777 18
778 20
779 20
780 5
781 21
782 20
783 26
784 27
785 24
786 23
787 10
788 3
789 3
790 9
791 23
792 23
793 25
794 14
795 8
796 11
797 11
798 7
799 17
800 12
801 15
802 15
803 12
804 5
805 7
806 2
807 11
808 10
809 9
810 3
811 3
812 8
813 0
814 4
815 6
816 0
817 0
818 0
819 0
820 0
821 4
822 4
823 4
824 0
825 0
826 0
827 0
828 1
829 14
830 0
831 0
832 16
833 19
834 2
835 1
836 1
837 19
838 19
839 19
840 10
841 14
842 16
843 16
844 16
845 13
846 13
847 13
848 15
849 12
850 21
851 21
852 21
853 1
854 1
855 0
856 22
857 7
858 0
859 0
860 0
861 0
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
862 0
863 0
864 0
865 0
866 0
867 0
868 0
<<<<<<< HEAD
869 0
870 0
871 1
872 0
873 0
874 3
875 3
876 0
877 0
878 0
879 0
880 0
881 1
882 0
883 0
884 0
885 0
886 0
887 0
=======
869 5
870 0
871 0
872 0
873 0
874 0
875 0
876 0
877 4
878 21
879 21
880 21
881 21
882 0
883 8
884 0
885 2
886 2
887 2
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
888 0
889 0
890 0
891 0
892 0
893 0
894 0
895 0
896 0
897 0
898 1
<<<<<<< HEAD
899 0
900 1
901 1
902 0
903 0
904 2
905 0
906 3
907 2
908 0
909 0
910 1
911 0
912 1
913 1
914 0
915 3
916 3
917 0
918 1
919 0
920 0
921 1
922 1
923 6
924 1
925 1
926 5
927 0
928 0
929 1
930 1
931 6
932 6
933 6
934 6
935 6
936 6
937 6
938 6
939 6
940 7
941 8
942 7
943 8
944 8
945 6
946 8
947 7
948 10
949 10
950 8
951 8
952 10
953 9
954 9
955 12
956 12
957 12
958 11
959 11
960 10
961 10
962 13
963 12
964 12
965 13
966 13
967 14
968 14
969 14
970 13
971 16
972 16
973 14
974 14
975 16
976 16
977 16
978 16
979 16
980 17
981 16
982 15
983 17
984 17
985 17
986 19
987 19
988 18
989 18
990 17
991 17
992 17
993 19
994 20
995 19
996 19
997 20
998 20
999 20
1000 21
1001 21
1002 22
1003 22
1004 22
1005 20
1006 21
1007 23
1008 22
1009 23
1010 22
1011 23
1012 21
1013 25
1014 21
1015 25
1016 25
1017 27
1018 15
1019 15
1020 0
1021 0
1022 0
1023 0
1024 0
1025 0
1026 0
1027 0
1028 3
1029 6
1030 4
1031 3
1032 0
1033 0
1034 0
1035 0
1036 0
1037 0
1038 0
1039 0
1040 0
1041 0
1042 0
1043 6
1044 0
1045 0
1046 2
1047 0
1048 0
1049 14
1050 2
1051 17
1052 18
1053 18
1054 18
1055 18
1056 16
1057 10
1058 20
1059 0
1060 15
1061 15
1062 19
1063 2
1064 19
1065 19
1066 0
1067 0
1068 0
1069 0
1070 0
1071 0
1072 0
1073 0
1074 0
1075 0
1076 0
1077 0
1078 0
1079 0
1080 0
1081 0
1082 0
1083 0
1084 1
1085 1
1086 1
1087 1
1088 1
1089 1
1090 1
1091 0
1092 0
1093 6
1094 2
1095 2
1096 2
1097 3
1098 3
1099 3
1100 0
1101 4
1102 0
1103 3
1104 0
1105 2
1106 0
1107 2
1108 2
1109 2
1110 1
1111 2
1112 1
1113 0
1114 0
1115 1
1116 1
1117 1
1118 1
1119 3
1120 3
1121 1
1122 0
1123 1
1124 1
1125 1
1126 0
1127 0
1128 3
1129 0
1130 1
1131 0
1132 1
1133 1
1134 1
1135 0
1136 0
1137 1
1138 0
1139 0
1140 0
1141 0
1142 3
1143 0
1144 3
1145 1
1146 1
1147 1
1148 0
1149 0
1150 7
1151 1
1152 1
1153 1
1154 4
1155 6
1156 6
1157 6
1158 6
1159 6
1160 6
1161 6
1162 9
1163 6
1164 6
1165 7
1166 6
1167 8
1168 8
1169 8
1170 8
1171 8
1172 9
1173 9
1174 8
1175 10
1176 11
1177 12
1178 11
1179 11
1180 9
1181 9
1182 9
1183 12
1184 12
1185 11
1186 11
1187 12
1188 13
1189 13
1190 13
1191 13
1192 13
1193 15
1194 15
1195 15
1196 13
1197 13
1198 13
1199 14
1200 13
1201 16
1202 16
1203 16
1204 16
1205 16
1206 16
1207 16
1208 16
1209 15
1210 19
1211 19
1212 18
1213 18
1214 18
1215 18
1216 18
1217 17
1218 17
1219 17
1220 19
1221 19
1222 20
1223 20
1224 20
1225 20
1226 18
1227 18
1228 24
1229 24
1230 25
1231 26
1232 26
1233 23
1234 22
1235 22
1236 25
1237 7
1238 6
1239 9
1240 9
1241 25
1242 3
1243 3
1244 3
1245 0
1246 0
1247 0
1248 6
1249 0
1250 0
1251 0
1252 4
1253 4
1254 3
1255 0
1256 0
1257 4
1258 2
1259 1
1260 3
1261 3
1262 0
1263 0
1264 2
1265 2
1266 18
1267 0
1268 0
1269 9
1270 0
1271 0
1272 17
1273 2
1274 20
1275 0
1276 25
1277 25
1278 10
1279 19
1280 5
1281 14
1282 14
1283 14
1284 18
1285 18
1286 15
1287 15
1288 4
1289 0
1290 5
1291 5
1292 0
1293 0
1294 0
1295 0
1296 0
1297 9
1298 0
1299 0
1300 0
1301 0
1302 0
1303 3
1304 0
1305 0
1306 2
1307 0
1308 0
1309 0
1310 0
1311 0
1312 0
1313 0
1314 0
1315 0
1316 0
1317 2
1318 0
1319 0
1320 0
1321 0
1322 0
1323 0
1324 0
1325 0
1326 0
1327 0
1328 0
1329 1
1330 1
1331 1
1332 1
1333 1
1334 1
1335 0
1336 6
1337 0
1338 2
1339 1
1340 0
1341 1
1342 1
1343 0
1344 3
1345 2
1346 2
1347 0
1348 4
1349 1
1350 1
1351 1
1352 0
1353 0
1354 0
1355 5
1356 0
1357 0
1358 0
1359 0
1360 0
=======
899 1
900 1
901 1
902 2
903 0
904 0
905 0
906 0
907 0
908 0
909 0
910 0
911 0
912 0
913 0
914 0
915 0
916 0
917 0
918 0
919 1
920 0
921 4
922 4
923 4
924 4
925 4
926 4
927 4
928 0
929 0
930 0
931 0
932 0
933 0
934 0
935 0
936 0
937 0
938 0
939 0
940 0
941 0
942 0
943 0
944 0
945 0
946 1
947 1
948 0
949 0
950 1
951 1
952 0
953 0
954 0
955 0
956 0
957 0
958 0
959 0
960 0
961 0
962 0
963 0
964 3
965 8
966 4
967 10
968 10
969 4
970 2
971 0
972 11
973 11
974 11
975 8
976 10
977 10
978 13
979 10
980 13
981 11
982 11
983 10
984 10
985 10
986 11
987 12
988 12
989 14
990 17
991 18
992 18
993 13
994 16
995 16
996 16
997 19
998 16
999 17
1000 16
1001 16
1002 17
1003 17
1004 16
1005 20
1006 20
1007 21
1008 18
1009 13
1010 22
1011 26
1012 26
1013 26
1014 26
1015 19
1016 20
1017 6
1018 16
1019 23
1020 25
1021 25
1022 26
1023 23
1024 21
1025 13
1026 6
1027 6
1028 15
1029 12
1030 11
1031 16
1032 14
1033 6
1034 11
1035 9
1036 7
1037 0
1038 4
1039 6
1040 13
1041 5
1042 0
1043 12
1044 8
1045 0
1046 4
1047 0
1048 3
1049 8
1050 0
1051 11
1052 0
1053 0
1054 0
1055 0
1056 0
1057 0
1058 3
1059 0
1060 1
1061 1
1062 0
1063 19
1064 1
1065 0
1066 18
1067 18
1068 18
1069 18
1070 18
1071 9
1072 17
1073 17
1074 11
1075 0
1076 0
1077 0
1078 17
1079 23
1080 5
1081 16
1082 18
1083 0
1084 0
1085 0
1086 0
1087 0
1088 0
1089 0
1090 26
1091 0
1092 15
1093 0
1094 1
1095 1
1096 0
1097 0
1098 0
1099 6
1100 12
1101 0
1102 0
1103 0
1104 0
1105 7
1106 7
1107 18
1108 12
1109 0
1110 0
1111 15
1112 0
1113 4
1114 0
1115 0
1116 0
1117 9
1118 9
1119 7
1120 7
1121 7
1122 7
1123 2
1124 2
1125 2
1126 0
1127 0
1128 0
1129 0
1130 0
1131 0
1132 0
1133 0
1134 0
1135 0
1136 1
1137 6
1138 0
1139 2
1140 2
1141 0
1142 0
1143 3
1144 0
1145 0
1146 3
1147 0
1148 0
1149 6
1150 0
1151 0
1152 0
1153 0
1154 0
1155 0
1156 2
1157 9
1158 2
1159 0
1160 0
1161 0
1162 0
1163 1
1164 0
1165 0
1166 0
1167 0
1168 0
1169 0
1170 0
1171 1
1172 0
1173 3
1174 3
1175 3
1176 0
1177 0
1178 0
1179 0
1180 0
1181 7
1182 8
1183 0
1184 0
1185 0
1186 0
1187 0
1188 0
1189 0
1190 0
1191 7
1192 0
1193 0
1194 0
1195 2
1196 2
1197 1
1198 0
1199 4
1200 4
1201 2
1202 2
1203 2
1204 2
1205 2
1206 0
1207 0
1208 0
1209 3
1210 4
1211 2
1212 2
1213 5
1214 2
1215 1
1216 0
1217 1
1218 0
1219 0
1220 1
1221 4
1222 2
1223 2
1224 3
1225 0
1226 2
1227 4
1228 5
1229 5
1230 0
1231 2
1232 2
1233 2
1234 1
1235 0
1236 0
1237 0
1238 0
1239 11
1240 2
1241 2
1242 0
1243 0
1244 1
1245 1
1246 6
1247 0
1248 14
1249 2
1250 0
1251 18
1252 18
1253 2
1254 15
1255 20
1256 19
1257 1
1258 19
1259 12
1260 14
1261 6
1262 0
1263 19
1264 8
1265 6
1266 19
1267 19
1268 19
1269 18
1270 19
1271 0
1272 1
1273 0
1274 0
1275 0
1276 0
1277 0
1278 0
1279 0
1280 0
1281 0
1282 0
1283 0
1284 0
1285 0
1286 5
1287 3
1288 0
1289 13
1290 6
1291 6
1292 6
1293 0
1294 16
1295 16
1296 1
1297 7
1298 7
1299 7
1300 8
1301 14
1302 13
1303 13
1304 13
1305 16
1306 6
1307 0
1308 0
1309 0
1310 6
1311 6
1312 27
1313 17
1314 7
1315 2
1316 0
1317 0
1318 3
1319 3
1320 5
1321 5
1322 5
1323 0
1324 4
1325 2
1326 0
1327 0
1328 0
1329 0
1330 0
1331 0
1332 7
1333 7
1334 7
1335 7
1336 7
1337 0
1338 0
1339 0
1340 0
1341 0
1342 0
1343 0
1344 0
1345 0
1346 0
1347 1
1348 0
1349 0
1350 4
1351 4
1352 4
1353 4
1354 4
1355 4
1356 4
1357 4
1358 0
1359 3
1360 3
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
1361 0
1362 0
1363 0
1364 0
<<<<<<< HEAD
1365 0
1366 0
1367 12
1368 0
1369 0
1370 4
1371 0
1372 0
1373 0
1374 0
1375 0
1376 1
1377 5
1378 5
1379 2
=======
1365 5
1366 5
1367 0
1368 0
1369 2
1370 0
1371 0
1372 0
1373 2
1374 2
1375 0
1376 0
1377 0
1378 0
1379 0
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
1380 0
1381 0
1382 0
1383 0
1384 0
1385 0
1386 0
<<<<<<< HEAD
1387 0
1388 0
1389 5
1390 5
1391 5
1392 0
1393 0
1394 1
1395 2
1396 1
1397 1
1398 5
1399 5
1400 5
1401 1
1402 0
1403 6
1404 6
1405 9
1406 3
1407 0
1408 6
1409 6
1410 0
1411 4
1412 6
1413 5
1414 2
1415 0
1416 0
1417 0
1418 2
1419 0
1420 0
1421 0
1422 3
=======
1387 1
1388 1
1389 0
1390 0
1391 0
1392 0
1393 0
1394 0
1395 0
1396 0
1397 0
1398 0
1399 0
1400 0
1401 0
1402 0
1403 0
1404 0
1405 0
1406 0
1407 0
1408 0
1409 0
1410 4
1411 4
1412 4
1413 0
1414 0
1415 0
1416 0
1417 0
1418 0
1419 0
1420 0
1421 0
1422 0
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
1423 0
1424 0
1425 0
1426 0
1427 0
1428 0
1429 0
1430 0
1431 0
1432 2
1433 0
1434 0
<<<<<<< HEAD
1435 0
1436 0
1437 0
1438 0
1439 0
1440 0
1441 0
1442 8
1443 0
1444 0
1445 5
1446 5
1447 0
1448 0
1449 2
1450 0
1451 0
1452 0
1453 0
1454 4
1455 4
1456 4
=======
1435 1
1436 1
1437 1
1438 1
1439 1
1440 1
1441 1
1442 1
1443 1
1444 2
1445 0
1446 0
1447 3
1448 2
1449 5
1450 5
1451 5
1452 0
1453 0
1454 0
1455 0
1456 0
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
1457 0
1458 0
1459 0
1460 0
1461 0
<<<<<<< HEAD
1462 2
1463 0
1464 3
1465 1
1466 1
1467 1
1468 0
1469 1
1470 0
1471 2
1472 2
1473 2
1474 0
1475 1
1476 0
1477 0
1478 0
1479 4
1480 0
1481 2
1482 1
1483 1
1484 0
1485 0
1486 0
1487 1
1488 2
1489 2
=======
1462 0
1463 0
1464 0
1465 0
1466 0
1467 0
1468 0
1469 0
1470 0
1471 0
1472 0
1473 0
1474 0
1475 0
1476 0
1477 0
1478 0
1479 0
1480 0
1481 0
1482 0
1483 0
1484 0
1485 0
1486 0
1487 0
1488 0
1489 0
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
1490 0
1491 0
1492 0
1493 1
1494 1
1495 1
<<<<<<< HEAD
1496 0
1497 0
1498 1
1499 0
1500 4
1501 2
1502 2
1503 0
1504 0
1505 3
1506 5
1507 6
1508 4
1509 5
1510 8
1511 1
1512 3
1513 6
1514 6
1515 6
1516 6
1517 6
1518 7
1519 7
1520 7
1521 7
1522 6
1523 8
1524 7
1525 7
1526 9
1527 9
1528 9
1529 9
1530 9
1531 8
1532 9
1533 9
1534 10
1535 10
1536 10
1537 11
1538 11
1539 11
1540 12
1541 12
1542 12
1543 10
1544 10
1545 13
1546 13
1547 13
1548 13
1549 13
1550 13
1551 12
1552 13
1553 15
1554 13
1555 14
1556 16
1557 16
1558 16
1559 16
1560 16
1561 15
1562 15
1563 14
1564 14
1565 16
1566 16
1567 16
1568 17
1569 18
1570 20
1571 20
1572 20
1573 20
1574 17
1575 17
1576 17
1577 19
1578 18
1579 19
1580 20
1581 20
1582 19
1583 18
1584 18
1585 20
1586 21
1587 21
1588 22
1589 23
1590 21
1591 21
1592 21
1593 21
1594 21
1595 21
1596 22
1597 22
1598 24
1599 22
1600 22
1601 23
1602 23
1603 22
1604 25
1605 21
1606 25
1607 26
1608 23
1609 24
1610 23
1611 24
1612 25
1613 26
1614 27
1615 26
1616 26
1617 25
1618 23
1619 19
1620 30
1621 25
1622 28
1623 31
1624 15
1625 22
1626 20
1627 16
1628 16
1629 16
1630 16
1631 21
1632 9
1633 12
1634 9
1635 10
1636 14
1637 8
1638 10
1639 10
1640 11
1641 13
